movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,897476
霸王别姬,2,9.5,646212
这个杀手不太冷,3,9.4,854895
阿甘正传,4,9.4,727811
美丽人生,5,9.5,424811
千与千寻,6,9.2,678807
辛德勒的名单,7,9.4,391063
泰坦尼克号,8,9.2,669302
盗梦空间,9,9.2,778860
机器人总动员,10,9.3,508357
海上钢琴师,11,9.2,609568
三傻大闹宝莱坞,12,9.1,688565
忠犬八公的故事,13,9.2,466805
放牛班的春天,14,9.2,462406
大话西游之大圣娶亲,15,9.2,499797
教父,16,9.2,350662
龙猫,17,9.1,427262
楚门的世界,18,9.1,467007
乱世佳人,19,9.2,275883
天堂电影院,20,9.1,314808
触不可及,21,9.1,373271
当幸福来敲门,22,8.9,549417
熔炉,23,9.2,260651
无间道,24,9.0,408674
搏击俱乐部,25,9.0,409974
十二怒汉,26,9.4,174787
星际穿越,27,9.1,495494
怦然心动,28,8.9,559721
指环王3：王者无敌,29,9.1,289385
少年派的奇幻漂流,30,9.0,588069
天空之城,31,9.0,338438
鬼子来了,32,9.2,232982
蝙蝠侠：黑暗骑士,33,9.0,327093
罗马假日,34,8.9,391633
活着,35,9.1,272176
大话西游之月光宝盒,36,8.9,403693
两杆大烟枪,37,9.0,277084
飞屋环游记,38,8.9,504429
窃听风暴,39,9.1,226212
飞越疯人院,40,9.0,280784
海豚湾,41,9.3,183524
闻香识女人,42,8.9,325441
V字仇杀队,43,8.8,421119
哈尔的移动城堡,44,8.9,353181
控方证人,45,9.6,89637
教父2,46,9.1,188761
美丽心灵,47,8.9,307617
指环王2：双塔奇兵,48,8.9,272887
死亡诗社,49,8.9,280288
指环王1：魔戒再现,50,8.9,304994
情书,51,8.8,377816
辩护人,52,9.1,205802
天使爱美丽,53,8.7,485092
美国往事,54,9.1,175822
饮食男女,55,9.0,198928
钢琴家,56,9.0,203998
狮子王,57,8.9,282972
七宗罪,58,8.7,437387
疯狂动物城,59,9.2,499337
被嫌弃的松子的一生,60,8.9,283930
致命魔术,61,8.8,344932
小鞋子,62,9.2,137284
勇敢的心,63,8.8,296329
剪刀手爱德华,64,8.7,485150
音乐之声,65,8.9,232413
低俗小说,66,8.8,334905
素媛,67,9.1,177272
本杰明·巴顿奇事,68,8.7,393807
入殓师,69,8.8,319017
黑客帝国,70,8.8,280748
沉默的羔羊,71,8.7,353394
拯救大兵瑞恩,72,8.8,237329
西西里的美丽传说,73,8.7,347075
玛丽和马克思,74,8.9,232354
蝴蝶效应,75,8.7,381337
春光乍泄,76,8.8,244944
让子弹飞,77,8.7,621061
心灵捕手,78,8.7,269673
幽灵公主,79,8.8,233871
大闹天宫,80,9.2,97938
阳光灿烂的日子,81,8.7,268983
第六感,82,8.8,234180
重庆森林,83,8.6,327926
大鱼,84,8.7,251152
射雕英雄传之东成西就,85,8.7,274527
禁闭岛,86,8.6,356886
甜蜜蜜,87,8.7,231349
阳光姐妹淘,88,8.8,266733
上帝之城,89,8.9,157410
一一,90,8.9,154768
致命ID,91,8.6,316172
狩猎,92,9.0,125711
告白,93,8.7,339795
末代皇帝,94,8.9,162544
布达佩斯大饭店,95,8.7,305026
加勒比海盗,96,8.6,340447
断背山,97,8.6,315549
爱在黎明破晓前,98,8.7,217784
摩登时代,99,9.2,87042
阿凡达,100,8.6,524122
猫鼠游戏,101,8.7,220061
哈利·波特与魔法石,102,8.7,249455
风之谷,103,8.8,174294
爱在日落黄昏时,104,8.7,196377
侧耳倾听,105,8.8,165841
穿条纹睡衣的男孩,106,8.9,140711
看不见的客人,107,8.7,247744
萤火虫之墓,108,8.7,201546
消失的爱人,109,8.7,348326
超脱,110,8.8,170085
驯龙高手,111,8.7,280670
菊次郎的夏天,112,8.7,178496
倩女幽魂,113,8.6,245066
恐怖直播,114,8.7,214242
幸福终点站,115,8.6,222465
海洋,116,9.0,98244
七武士,117,9.2,76154
红辣椒,118,8.9,129817
岁月神偷,119,8.6,303461
神偷奶爸,120,8.5,368542
借东西的小人阿莉埃蒂,121,8.7,212916
谍影重重3,122,8.7,178037
电锯惊魂,123,8.7,196031
杀人回忆,124,8.6,206162
真爱至上,125,8.5,303808
燃情岁月,126,8.7,147348
雨人,127,8.6,207165
贫民窟的百万富翁,128,8.5,391242
东邪西毒,129,8.6,245454
记忆碎片,130,8.5,274923
虎口脱险,131,8.9,105680
疯狂原始人,132,8.7,364038
喜宴,133,8.8,136275
怪兽电力公司,134,8.6,234297
小森林 夏秋篇,135,8.9,124519
喜剧之王,136,8.5,304104
卢旺达饭店,137,8.8,116907
黑天鹅,138,8.5,409854
英雄本色,139,8.7,146907
猜火车,140,8.5,245088
穿越时空的少女,141,8.6,182173
魂断蓝桥,142,8.8,127251
恋恋笔记本,143,8.5,275402
雨中曲,144,8.9,91496
傲慢与偏见,145,8.4,294487
教父3,146,8.7,126593
完美的世界,147,9.0,77614
纵横四海,148,8.7,140141
萤火之森,149,8.7,152109
玩具总动员3,150,8.8,188051
哈利·波特与死亡圣器(下),151,8.6,266680
花样年华,152,8.5,240445
二十二,153,8.8,81912
7号房的礼物,154,8.6,168684
人工智能,155,8.6,185710
我是山姆,156,8.8,100114
浪潮,157,8.7,128808
海边的曼彻斯特,158,8.6,160561
荒蛮故事,159,8.7,130029
香水,160,8.4,269779
冰川时代,161,8.4,263627
朗读者,162,8.5,273158
追随,163,8.9,79766
撞车,164,8.6,170774
小森林 冬春篇,165,8.9,106874
罗生门,166,8.7,120907
一次别离,167,8.7,128910
时空恋旅人,168,8.6,191194
心迷宫,169,8.6,154026
唐伯虎点秋香,170,8.4,311663
超能陆战队,171,8.6,355851
蝙蝠侠：黑暗骑士崛起,172,8.5,286550
战争之王,173,8.5,170579
可可西里,174,8.6,125528
梦之安魂曲,175,8.7,109019
地球上的星星,176,8.8,81462
碧海蓝天,177,8.7,106253
未麻的部屋,178,8.8,92010
爆裂鼓手,179,8.6,228923
秒速5厘米,180,8.3,285651
恐怖游轮,181,8.3,309983
谍影重重2,182,8.5,154638
阿飞正传,183,8.5,174897
谍影重重,184,8.5,186520
达拉斯买家俱乐部,185,8.6,162563
牯岭街少年杀人事件,186,8.7,102656
海盗电台,187,8.6,162145
惊魂记,188,8.8,79685
魔女宅急便,189,8.4,187486
被解救的姜戈,190,8.5,251930
再次出发之纽约遇见你,191,8.5,160887
东京物语,192,9.2,48650
绿里奇迹,193,8.7,103037
勇闯夺命岛,194,8.5,138118
迁徙的鸟,195,9.1,50788
末路狂花,196,8.7,100920
青蛇,197,8.4,212229
荒野生存,198,8.6,123342
哪吒闹海,199,8.8,76845
卡萨布兰卡,200,8.6,120761
终结者2：审判日,201,8.5,136384
忠犬八公物语,202,9.0,54823
这个男人来自地球,203,8.5,172326
燕尾蝶,204,8.6,105555
变脸,205,8.4,207671
源代码,206,8.3,396305
新龙门客栈,207,8.4,176348
英国病人,208,8.4,169711
E.T. 外星人,209,8.5,147498
黄金三镖客,210,9.1,49490
黑客帝国3：矩阵革命,211,8.5,149514
发条橙,212,8.4,180610
城市之光,213,9.2,41668
美国丽人,214,8.4,178993
叫我第一名,215,8.6,105413
无耻混蛋,216,8.4,216269
穆赫兰道,217,8.3,227061
非常嫌疑犯,218,8.6,112178
初恋这件小事,219,8.2,442519
勇士,220,8.9,84994
模仿游戏,221,8.5,243557
上帝也疯狂,222,8.6,93043
蓝色大门,223,8.3,266405
爱·回家,224,9.0,45707
爱在午夜降临前,225,8.8,110131
无敌破坏王,226,8.6,178275
大卫·戈尔的一生,227,8.6,87128
血钻,228,8.5,125241
房间,229,8.8,141156
国王的演讲,230,8.3,326324
枪火,231,8.6,95639
疯狂的石头,232,8.2,299094
麦兜故事,233,8.5,123379
曾经,234,8.3,197283
暖暖内含光,235,8.4,139577
头脑特工队,236,8.7,210648
千钧一发,237,8.7,81175
遗愿清单,238,8.5,121333
荒岛余生,239,8.5,127470
蝴蝶,240,8.6,92852
巴黎淘气帮,241,8.6,102047
与狼共舞,242,8.9,54389
月球,243,8.5,138059
偷拐抢骗,244,8.5,112333
我爱你,245,9.0,53359
彗星来的那一夜,246,8.4,162870
步履不停,247,8.8,62444
寿司之神,248,8.8,78984
夜访吸血鬼,249,8.3,191516
廊桥遗梦,250,8.6,94715
movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,897937
霸王别姬,2,9.5,646776
这个杀手不太冷,3,9.4,855496
阿甘正传,4,9.4,728120
美丽人生,5,9.5,424986
千与千寻,6,9.2,679094
辛德勒的名单,7,9.4,391230
泰坦尼克号,8,9.2,669760
盗梦空间,9,9.2,779141
机器人总动员,10,9.3,508646
海上钢琴师,11,9.2,609882
三傻大闹宝莱坞,12,9.1,689034
忠犬八公的故事,13,9.2,467147
放牛班的春天,14,9.2,462705
大话西游之大圣娶亲,15,9.2,500010
教父,16,9.2,350804
龙猫,17,9.1,427421
楚门的世界,18,9.1,467226
乱世佳人,19,9.2,275972
天堂电影院,20,9.1,314969
触不可及,21,9.1,373487
当幸福来敲门,22,8.9,549760
熔炉,23,9.2,260872
无间道,24,9.0,408841
搏击俱乐部,25,9.0,410071
十二怒汉,26,9.4,174846
星际穿越,27,9.1,495706
怦然心动,28,8.9,559965
指环王3：王者无敌,29,9.1,289458
少年派的奇幻漂流,30,9.0,588266
天空之城,31,9.0,338536
鬼子来了,32,9.2,233153
蝙蝠侠：黑暗骑士,33,9.0,327218
罗马假日,34,8.9,391767
活着,35,9.1,272325
大话西游之月光宝盒,36,8.9,403958
两杆大烟枪,37,9.0,277161
飞屋环游记,38,8.9,504557
窃听风暴,39,9.1,226290
飞越疯人院,40,9.0,280907
海豚湾,41,9.3,183568
闻香识女人,42,8.9,325548
V字仇杀队,43,8.8,421392
哈尔的移动城堡,44,8.9,353395
控方证人,45,9.6,89726
教父2,46,9.1,188850
美丽心灵,47,8.9,307781
指环王2：双塔奇兵,48,8.9,273015
死亡诗社,49,8.9,280463
指环王1：魔戒再现,50,8.9,305136
情书,51,8.8,378037
辩护人,52,9.1,205937
天使爱美丽,53,8.7,485312
美国往事,54,9.1,175900
饮食男女,55,9.0,199050
钢琴家,56,9.0,204060
狮子王,57,8.9,283081
七宗罪,58,8.7,437649
疯狂动物城,59,9.2,499587
被嫌弃的松子的一生,60,8.9,284137
致命魔术,61,8.8,345128
小鞋子,62,9.2,137356
勇敢的心,63,8.8,296470
剪刀手爱德华,64,8.7,485379
音乐之声,65,8.9,232509
低俗小说,66,8.8,335038
素媛,67,9.1,177363
本杰明·巴顿奇事,68,8.7,393933
入殓师,69,8.8,319161
黑客帝国,70,8.8,280927
沉默的羔羊,71,8.7,353571
拯救大兵瑞恩,72,8.9,237413
西西里的美丽传说,73,8.7,347327
玛丽和马克思,74,8.9,232395
蝴蝶效应,75,8.7,381470
春光乍泄,76,8.8,245028
让子弹飞,77,8.7,621235
心灵捕手,78,8.7,269857
幽灵公主,79,8.8,233978
大闹天宫,80,9.2,97986
阳光灿烂的日子,81,8.7,269072
第六感,82,8.8,234260
重庆森林,83,8.6,328049
大鱼,84,8.7,251293
射雕英雄传之东成西就,85,8.7,274625
禁闭岛,86,8.6,357104
甜蜜蜜,87,8.7,231423
阳光姐妹淘,88,8.8,266816
上帝之城,89,8.9,157469
一一,90,8.9,154827
致命ID,91,8.6,316359
狩猎,92,9.0,125780
告白,93,8.7,339991
末代皇帝,94,8.9,162766
布达佩斯大饭店,95,8.7,305153
加勒比海盗,96,8.6,340557
断背山,97,8.6,315647
爱在黎明破晓前,98,8.7,217854
摩登时代,99,9.2,87092
阿凡达,100,8.6,524265
猫鼠游戏,101,8.7,220248
哈利·波特与魔法石,102,8.7,249571
风之谷,103,8.8,174368
爱在日落黄昏时,104,8.7,196434
侧耳倾听,105,8.8,165930
穿条纹睡衣的男孩,106,8.9,140799
看不见的客人,107,8.7,248674
萤火虫之墓,108,8.7,201621
消失的爱人,109,8.7,348490
超脱,110,8.8,170186
驯龙高手,111,8.7,280752
菊次郎的夏天,112,8.7,178566
倩女幽魂,113,8.6,245232
恐怖直播,114,8.7,214429
幸福终点站,115,8.6,222561
海洋,116,9.0,98280
七武士,117,9.2,76195
红辣椒,118,8.9,129881
岁月神偷,119,8.6,303543
神偷奶爸,120,8.5,368670
借东西的小人阿莉埃蒂,121,8.7,213022
谍影重重3,122,8.7,178118
电锯惊魂,123,8.7,196090
杀人回忆,124,8.6,206246
真爱至上,125,8.5,303948
燃情岁月,126,8.7,147411
雨人,127,8.6,207235
贫民窟的百万富翁,128,8.5,391341
东邪西毒,129,8.6,245580
记忆碎片,130,8.5,275010
虎口脱险,131,8.9,105744
疯狂原始人,132,8.7,364193
喜宴,133,8.8,136337
怪兽电力公司,134,8.6,234368
小森林 夏秋篇,135,8.9,124585
喜剧之王,136,8.5,304249
卢旺达饭店,137,8.8,116954
黑天鹅,138,8.5,409969
英雄本色,139,8.7,147038
猜火车,140,8.5,245165
穿越时空的少女,141,8.6,182226
魂断蓝桥,142,8.8,127296
恋恋笔记本,143,8.5,275490
雨中曲,144,8.9,91522
傲慢与偏见,145,8.4,294653
教父3,146,8.7,126688
完美的世界,147,9.0,77657
纵横四海,148,8.7,140200
萤火之森,149,8.7,152162
玩具总动员3,150,8.8,188111
哈利·波特与死亡圣器(下),151,8.6,266762
花样年华,152,8.5,240541
二十二,153,8.8,81947
7号房的礼物,154,8.7,168810
人工智能,155,8.6,185754
我是山姆,156,8.8,100153
浪潮,157,8.7,128860
海边的曼彻斯特,158,8.6,160853
荒蛮故事,159,8.7,130133
香水,160,8.4,269867
冰川时代,161,8.4,263750
朗读者,162,8.5,273214
追随,163,8.9,79816
撞车,164,8.6,170851
小森林 冬春篇,165,8.9,106936
罗生门,166,8.7,120967
一次别离,167,8.7,128972
时空恋旅人,168,8.6,191280
心迷宫,169,8.6,154095
唐伯虎点秋香,170,8.4,311915
超能陆战队,171,8.6,355981
蝙蝠侠：黑暗骑士崛起,172,8.5,286621
战争之王,173,8.5,170677
可可西里,174,8.6,125562
梦之安魂曲,175,8.7,109053
地球上的星星,176,8.8,81514
碧海蓝天,177,8.7,106274
未麻的部屋,178,8.8,92071
爆裂鼓手,179,8.6,228995
秒速5厘米,180,8.3,285781
恐怖游轮,181,8.3,310107
谍影重重2,182,8.5,154694
阿飞正传,183,8.5,174963
谍影重重,184,8.5,186612
达拉斯买家俱乐部,185,8.6,162611
牯岭街少年杀人事件,186,8.7,102696
海盗电台,187,8.6,162196
惊魂记,188,8.8,79722
魔女宅急便,189,8.4,187551
被解救的姜戈,190,8.5,252001
再次出发之纽约遇见你,191,8.5,160951
东京物语,192,9.2,48663
绿里奇迹,193,8.7,103070
勇闯夺命岛,194,8.5,138183
迁徙的鸟,195,9.1,50808
末路狂花,196,8.7,100958
青蛇,197,8.4,212356
荒野生存,198,8.6,123372
哪吒闹海,199,8.8,76886
卡萨布兰卡,200,8.6,120801
终结者2：审判日,201,8.5,136433
忠犬八公物语,202,9.0,54855
这个男人来自地球,203,8.5,172425
燕尾蝶,204,8.6,105591
变脸,205,8.4,207766
源代码,206,8.3,396415
新龙门客栈,207,8.4,176436
英国病人,208,8.4,169777
E.T. 外星人,209,8.5,147560
黄金三镖客,210,9.1,49510
黑客帝国3：矩阵革命,211,8.5,149594
发条橙,212,8.4,180681
城市之光,213,9.2,41701
美国丽人,214,8.4,179059
叫我第一名,215,8.6,105439
无耻混蛋,216,8.4,216336
穆赫兰道,217,8.3,227187
非常嫌疑犯,218,8.6,112242
初恋这件小事,219,8.2,442638
勇士,220,8.9,85026
模仿游戏,221,8.5,243719
上帝也疯狂,222,8.6,93084
蓝色大门,223,8.3,266459
爱·回家,224,9.0,45720
爱在午夜降临前,225,8.8,110176
无敌破坏王,226,8.6,178334
大卫·戈尔的一生,227,8.6,87178
血钻,228,8.5,125300
房间,229,8.8,141299
国王的演讲,230,8.3,326429
枪火,231,8.6,95677
疯狂的石头,232,8.2,299178
麦兜故事,233,8.5,123413
曾经,234,8.3,197326
暖暖内含光,235,8.4,139619
头脑特工队,236,8.7,210726
千钧一发,237,8.7,81210
遗愿清单,238,8.5,121384
荒岛余生,239,8.5,127550
蝴蝶,240,8.6,92877
巴黎淘气帮,241,8.6,102078
与狼共舞,242,8.9,54405
月球,243,8.5,138100
偷拐抢骗,244,8.5,112381
我爱你,245,9.0,53388
彗星来的那一夜,246,8.4,162956
步履不停,247,8.8,62557
寿司之神,248,8.8,79011
夜访吸血鬼,249,8.3,191567
廊桥遗梦,250,8.6,94785
