casts,directors,id,imdbRate,imdbRateNumber,imdburl,number,rate,title,url
"车太贤,全智贤,金仁文,金太贤,任豪",郭在容,1292286,8.1,"39,591",http://www.imdb.com/title/tt0293715,260434,8.1,我的野蛮女友,https://movie.douban.com/subject/1292286/
"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼,奥德雷·弗勒罗,托马·索利韦尔","奥利维埃·纳卡什,埃里克·托莱达诺",6786002,8.6,"582,470",http://www.imdb.com/title/tt1675434,373490,9.1,触不可及,https://movie.douban.com/subject/6786002/
"安妮·海瑟薇,吉姆·斯特吉斯,萝玛拉·嘉瑞,派翠西娅·克拉克森,拉菲·斯波",罗勒·莎菲,4191644,7.0,"116,826",http://www.imdb.com/title/tt1563738,279613,7.8,一天,https://movie.douban.com/subject/4191644/
"葛优,巩俐,姜武,牛犇,郭涛",张艺谋,1292365,8.3,"12,754",http://www.imdb.com/title/tt0110081,272404,9.1,活着,https://movie.douban.com/subject/1292365/
"倍赏千惠子,木村拓哉,美轮明宏,我修院达也,神木隆之介",宫崎骏,1308807,8.2,"243,682",http://www.imdb.com/title/tt0347149,353396,8.9,哈尔的移动城堡,https://movie.douban.com/subject/1308807/
"水桥研二,近藤好美 ,尾上绫华,花村怜美,水野理纱",新海诚,2043546,7.8,"35,062",http://www.imdb.com/title/tt0983213,285784,8.3,秒速5厘米,https://movie.douban.com/subject/2043546/
"罗宾·威廉姆斯,罗伯特·肖恩·莱纳德,伊桑·霍克,乔西·查尔斯,盖尔·汉森",彼得·威尔,1291548,8.0,"304,088",http://www.imdb.com/title/tt0097165,280463,8.9,死亡诗社,https://movie.douban.com/subject/1291548/
"陈柏霖,桂纶镁,梁又琳,仇政,明金成",易智言,1308575,7.2,"2,846",http://www.imdb.com/title/tt0333764,266494,8.3,蓝色大门,https://movie.douban.com/subject/1308575/
"克里斯汀·斯图尔特,罗伯特·帕丁森,比利·伯克,阿什丽·格林尼,妮基·瑞德",凯瑟琳·哈德威克,2268359,5.2,"367,480",http://www.imdb.com/title/tt1099212,271420,7.3,暮光之城,https://movie.douban.com/subject/2268359/
"约翰·库萨克,切瓦特·埃加福特,阿曼达·皮特,坦迪·牛顿,丹尼·格洛弗",罗兰·艾默里奇,3005875,5.8,"304,668",http://www.imdb.com/title/tt1190080,281678,7.7,2012,https://movie.douban.com/subject/3005875/
"凯特·温丝莱特,拉尔夫·费因斯,大卫·克劳斯,詹妮特·海因,苏珊娜·洛塔尔",史蒂芬·戴德利,2213597,7.6,"202,803",http://www.imdb.com/title/tt0976051,273240,8.5,朗读者,https://movie.douban.com/subject/2213597/
"雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞,杰克·布莱克","卡洛斯·萨尔达尼亚,克里斯·韦奇",1291578,7.6,"358,747",http://www.imdb.com/title/tt0268380,263756,8.4,冰川时代,https://movie.douban.com/subject/1291578/
"拉尔夫·费因斯,托尼·雷沃罗利,艾德里安·布洛迪,威廉·达福,裘德·洛",韦斯·安德森,11525673,8.1,"553,392",http://www.imdb.com/title/tt2278388,305231,8.7,布达佩斯大饭店,https://movie.douban.com/subject/11525673/
"伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,维果·莫腾森,奥兰多·布鲁姆",彼得·杰克逊,1291572,8.7,"1,210,540",http://www.imdb.com/title/tt0167261,273017,8.9,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/
"瑞恩·高斯林,瑞秋·麦克亚当斯,吉娜·罗兰兹,詹姆斯·加纳,斯塔尔勒塔·杜波利斯",尼克·卡萨维茨,1309163,7.9,"432,247",http://www.imdb.com/title/tt0332280,275525,8.5,恋恋笔记本,https://movie.douban.com/subject/1309163/
"约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,凯拉·奈特莉,杰克·达文波特",戈尔·维宾斯基,1298070,8.0,"889,235",http://www.imdb.com/title/tt0325980,340622,8.6,加勒比海盗,https://movie.douban.com/subject/1298070/
"莫妮卡·贝鲁奇,朱塞佩·苏尔法罗,埃丽萨·莫鲁奇",朱塞佩·托纳多雷,1292402,7.5,"72,019",http://www.imdb.com/title/tt0213847,347329,8.7,西西里的美丽传说,https://movie.douban.com/subject/1292402/
"本·贝尔特,艾丽莎·奈特,杰夫·格尔林,佛莱德·威拉特",安德鲁·斯坦顿,2131459,8.4,"803,189",http://www.imdb.com/title/tt0910970,508663,9.3,机器人总动员,https://movie.douban.com/subject/2131459/
"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,理查德·卡斯特尔诺,罗伯特·杜瓦尔",弗朗西斯·福特·科波拉,1291841,9.2,"1,276,083",http://www.imdb.com/title/tt0068646,350871,9.2,教父,https://movie.douban.com/subject/1291841/
"周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛",刘镇伟,1292213,8.1,"4,664",http://www.imdb.com/title/tt0114996,500152,9.2,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/
"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,鲍勃·彼德森,戴尔里·林多","彼特·道格特,鲍勃·彼德森",2129039,8.3,"746,589",http://www.imdb.com/title/tt1049413,504629,8.9,飞屋环游记,https://movie.douban.com/subject/2129039/
"白百何,文章,张嘉译,王耀庆,张子萱",滕华涛,4873490,6.6,"1,064",http://www.imdb.com/title/tt2115388,377806,7.3,失恋33天,https://movie.douban.com/subject/4873490/
"夏雨,宁静,陶虹,耿乐,斯琴高娃",姜文,1291875,8.3,"2,797",http://www.imdb.com/title/tt0111786,269133,8.7,阳光灿烂的日子,https://movie.douban.com/subject/1291875/
"杰克·吉伦哈尔,维拉·法米加,米歇尔·莫纳汉,杰弗里·怀特,拉塞尔·皮特斯",邓肯·琼斯,3075287,7.5,"416,383",http://www.imdb.com/title/tt0945513,396475,8.3,源代码,https://movie.douban.com/subject/3075287/
"柯震东,陈妍希,敖犬,郝劭文,蔡昌宪",九把刀,4920528,7.7,"7,103",http://www.imdb.com/title/tt2036416,496347,8.1,那些年，我们一起追的女孩,https://movie.douban.com/subject/4920528/
"徐峥,王宝强,李曼,李小璐,左小青",叶伟民,4237879,6.8,"1,061",http://www.imdb.com/title/tt1737237,289637,7.4,人在囧途,https://movie.douban.com/subject/4237879/
"梁朝伟,林青霞,张国荣,叶玉卿,张学友",刘镇伟,1316510,7.2,"1,588",http://www.imdb.com/title/tt0108074,274682,8.7,射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/
"朱迪·福斯特,安东尼·霍普金斯,斯科特·格伦,安东尼·希尔德,布鲁克·史密斯",乔纳森·戴米,1293544,8.6,"994,712",http://www.imdb.com/title/tt0102926,353573,8.7,沉默的羔羊,https://movie.douban.com/subject/1293544/
"约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特,安东尼·迈克尔·豪尔,凯西·贝克",蒂姆·波顿,1292370,7.9,"385,680",http://www.imdb.com/title/tt0099487,485387,8.7,剪刀手爱德华,https://movie.douban.com/subject/1292370/
"杰克·尼科尔森,丹尼·德维托,克里斯托弗·洛伊德,路易丝·弗莱彻,特德·马克兰德",米洛斯·福尔曼,1292224,8.7,"746,695",http://www.imdb.com/title/tt0073486,280912,9.0,飞越疯人院,https://movie.douban.com/subject/1292224/
"陈坤,黄渤,舒淇,杨颖,夏雨",乌尔善,3077412,6.0,"2,412",http://www.imdb.com/title/tt4276752,333697,7.5,寻龙诀,https://movie.douban.com/subject/3077412/
"萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,米歇尔·罗德里格兹",詹姆斯·卡梅隆,1652587,7.8,"957,724",http://www.imdb.com/title/tt0499549,524339,8.6,阿凡达,https://movie.douban.com/subject/1652587/
"奥黛丽·塔图,马修·卡索维茨,吕菲斯,洛莱拉·克拉沃塔,塞尔日·梅兰",让-皮埃尔·热内,1292215,8.4,"589,129",http://www.imdb.com/title/tt0211915,485323,8.7,天使爱美丽,https://movie.douban.com/subject/1292215/
"克里斯蒂安·贝尔,倪妮,张歆怡,黄天元,韩熙庭",张艺谋,3649049,7.6,"42,004",http://www.imdb.com/title/tt1410063,307309,8.0,金陵十三钗,https://movie.douban.com/subject/3649049/
"苏拉·沙玛,拉菲·斯波,伊尔凡·可汗,热拉尔·德帕迪约,塔布",李安,1929463,7.9,"484,681",http://www.imdb.com/title/tt0454876,588352,9.0,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/
"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,梅兰尼·蒂埃里,阿尔贝托·巴斯克斯",朱塞佩·托纳多雷,1292001,8.1,"45,335",http://www.imdb.com/title/tt0120731,609889,9.2,海上钢琴师,https://movie.douban.com/subject/1292001/
"姜文,葛优,周润发,刘嘉玲,陈坤",姜文,3742360,7.3,"7,143",http://www.imdb.com/title/tt1533117,621367,8.7,让子弹飞,https://movie.douban.com/subject/3742360/
"威尔·史密斯,贾登·史密斯,坦迪·牛顿,布莱恩·豪威 ,詹姆斯·凯伦",加布里埃莱·穆奇诺,1849031,8.0,"370,693",http://www.imdb.com/title/tt0454921,549771,8.9,当幸福来敲门,https://movie.douban.com/subject/1849031/
"张国荣,张丰毅,巩俐,葛优,英达",陈凯歌,1291546,8.1,"19,599",http://www.imdb.com/title/tt0106332,646843,9.5,霸王别姬,https://movie.douban.com/subject/1291546/
"柊瑠美,入野自由,夏木真理,菅原文太,内藤刚志",宫崎骏,1291561,8.6,"478,818",http://www.imdb.com/title/tt0245429,679219,9.2,千与千寻,https://movie.douban.com/subject/1291561/
"让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔",吕克·贝松,1295644,8.6,"810,093",http://www.imdb.com/title/tt0110413,855509,9.4,这个杀手不太冷,https://movie.douban.com/subject/1295644/
"阿米尔·汗,卡琳娜·卡普尔,马达范,沙尔曼·乔希,奥米·瓦依达",拉吉库马尔·希拉尼,3793023,8.4,"252,449",http://www.imdb.com/title/tt1187043,689053,9.1,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/
"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,威廉姆·赛德勒,克兰西·布朗",弗兰克·德拉邦特,1292052,9.3,"1,869,085",http://www.imdb.com/title/tt0111161,898112,9.6,肖申克的救赎,https://movie.douban.com/subject/1292052/
"吴京,弗兰克·格里罗,吴刚,张翰,卢靖姗",吴京,26363254,6.7,"2,161",http://www.imdb.com/title/tt7131870,394749,7.4,战狼2,https://movie.douban.com/subject/26363254/
"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,安东尼·爱德华兹,约翰·马奥尼",罗伯·莱纳,3319755,7.7,"67,611",http://www.imdb.com/title/tt0817177,560080,8.9,怦然心动,https://movie.douban.com/subject/3319755/
"文章,舒淇,黄渤,罗志祥,李尚正","周星驰,郭子健",5308265,6.8,"9,572",http://www.imdb.com/title/tt2017561,349305,7.1,西游降魔篇,https://movie.douban.com/subject/5308265/
"莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾伦·佩吉,汤姆·哈迪,渡边谦",克里斯托弗·诺兰,3541415,8.8,"1,635,866",http://www.imdb.com/title/tt1375666,779221,9.2,盗梦空间,https://movie.douban.com/subject/3541415/
"梅尔·吉布森,苏菲·玛索,布莱恩·考克斯,詹姆斯·卡沙莫,辛·劳洛",梅尔·吉布森,1294639,8.4,"810,204",http://www.imdb.com/title/tt0112573,296473,8.8,勇敢的心,https://movie.douban.com/subject/1294639/
"松隆子,冈田将生,木村佳乃,西井幸人,桥本爱",中岛哲也,4268598,7.8,"28,976",http://www.imdb.com/title/tt1590089,339994,8.7,告白,https://movie.douban.com/subject/4268598/
"杨千嬅,余文乐,司徒慧焯,方皓玟,谷祖琳",彭浩翔,4305436,7.2,"1,824",http://www.imdb.com/title/tt1602479,321924,8.0,志明与春娇,https://movie.douban.com/subject/4305436/
"吉约姆·卡内,玛丽昂·歌迪亚,蒂博•费尔哈格,约瑟芬·勒巴-乔利,艾曼妞·格伦沃尔德",杨·塞谬尔,1308817,7.7,"59,559",http://www.imdb.com/title/tt0364517,309320,8.1,两小无猜,https://movie.douban.com/subject/1308817/
casts,directors,id,imdbRate,imdbRateNumber,imdburl,number,rate,title,url
"阿米尔·汗,卡琳娜·卡普尔,马达范,沙尔曼·乔希,奥米·瓦依达",拉吉库马尔·希拉尼,3793023,8.4,252586,http://www.imdb.com/title/tt1187043,689516,9.1,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/
"威尔·史密斯,贾登·史密斯,坦迪·牛顿,布莱恩·豪威 ,詹姆斯·凯伦",加布里埃莱·穆奇诺,1849031,8.0,370805,http://www.imdb.com/title/tt0454921,550163,8.9,当幸福来敲门,https://movie.douban.com/subject/1849031/
"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,梅兰尼·蒂埃里,阿尔贝托·巴斯克斯",朱塞佩·托纳多雷,1292001,8.1,45348,http://www.imdb.com/title/tt0120731,610272,9.2,海上钢琴师,https://movie.douban.com/subject/1292001/
"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩,凯西·贝茨,弗兰西丝·费舍",詹姆斯·卡梅隆,1292722,7.8,865629,http://www.imdb.com/title/tt0120338,670310,9.2,泰坦尼克号,https://movie.douban.com/subject/1292722/
"张国荣,张丰毅,巩俐,葛优,英达",陈凯歌,1291546,8.1,19602,http://www.imdb.com/title/tt0106332,647484,9.5,霸王别姬,https://movie.douban.com/subject/1291546/
"柊瑠美,入野自由,夏木真理,菅原文太,内藤刚志",宫崎骏,1291561,8.6,479001,http://www.imdb.com/title/tt0245429,679750,9.2,千与千寻,https://movie.douban.com/subject/1291561/
"约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特,安东尼·迈克尔·豪尔,凯西·贝克",蒂姆·波顿,1292370,7.9,385814,http://www.imdb.com/title/tt0099487,485657,8.7,剪刀手爱德华,https://movie.douban.com/subject/1292370/
"让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔",吕克·贝松,1295644,8.6,810405,http://www.imdb.com/title/tt0110413,856186,9.4,这个杀手不太冷,https://movie.douban.com/subject/1295644/
"周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛",刘镇伟,1292213,8.1,4665,http://www.imdb.com/title/tt0114996,500547,9.2,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/
"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,威廉姆·赛德勒,克兰西·布朗",弗兰克·德拉邦特,1292052,9.3,1869692,http://www.imdb.com/title/tt0111161,898929,9.6,肖申克的救赎,https://movie.douban.com/subject/1292052/
"奥黛丽·塔图,马修·卡索维茨,吕菲斯,洛莱拉·克拉沃塔,塞尔日·梅兰",让-皮埃尔·热内,1292215,8.4,589303,http://www.imdb.com/title/tt0211915,485566,8.7,天使爱美丽,https://movie.douban.com/subject/1292215/
"莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾伦·佩吉,汤姆·哈迪,渡边谦",克里斯托弗·诺兰,3541415,8.8,1636414,http://www.imdb.com/title/tt1375666,779693,9.2,盗梦空间,https://movie.douban.com/subject/3541415/
"萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,史蒂芬·朗,米歇尔·罗德里格兹",詹姆斯·卡梅隆,1652587,7.8,957966,http://www.imdb.com/title/tt0499549,524583,8.6,阿凡达,https://movie.douban.com/subject/1652587/
"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,安东尼·爱德华兹,约翰·马奥尼",罗伯·莱纳,3319755,7.7,67631,http://www.imdb.com/title/tt0817177,560515,8.9,怦然心动,https://movie.douban.com/subject/3319755/
"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,鲍勃·彼德森,戴尔里·林多","彼特·道格特,鲍勃·彼德森",2129039,8.3,746810,http://www.imdb.com/title/tt1049413,504915,8.9,飞屋环游记,https://movie.douban.com/subject/2129039/
"苏拉·沙玛,拉菲·斯波,伊尔凡·可汗,热拉尔·德帕迪约,塔布",李安,1929463,7.9,484804,http://www.imdb.com/title/tt0454876,588678,9.0,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/
"柯震东,陈妍希,敖犬,郝劭文,蔡昌宪",九把刀,4920528,7.7,7107,http://www.imdb.com/title/tt2036416,496579,8.1,那些年，我们一起追的女孩,https://movie.douban.com/subject/4920528/
"姜文,葛优,周润发,刘嘉玲,陈坤",姜文,3742360,7.3,7143,http://www.imdb.com/title/tt1533117,621686,8.7,让子弹飞,https://movie.douban.com/subject/3742360/
"本·贝尔特,艾丽莎·奈特,杰夫·格尔林,佛莱德·威拉特",安德鲁·斯坦顿,2131459,8.4,803425,http://www.imdb.com/title/tt0910970,508949,9.3,机器人总动员,https://movie.douban.com/subject/2131459/
"汤姆·汉克斯,罗宾·怀特,加里·西尼斯,麦凯尔泰·威廉逊,莎莉·菲尔德",罗伯特·泽米吉斯,1292720,8.8,1409607,http://www.imdb.com/title/tt0109830,728850,9.4,阿甘正传,https://movie.douban.com/subject/1292720/
